# 8i REPO-CONSOLIDATE — source snapshot provenance manifest
# source_repo: Daisuke134/anicca-products
# source_commit: 540b7a428e8e259e47acaa715812802fdb19f947
# source_path: apps/life-call/
# target_repo: Daisuke134/life-manager (id 1248111245)
# target_path: apps/rockstar_ibot/
# excluded: .vcsdd/ (VCS metadata)
# columns: sha256  source_path  ->  target_path
#
295aa1f18923880afebb2e08aa70a8c4f285cc52baea238b8d2864d10e45d825  apps/life-call/.gitignore  ->  apps/rockstar_ibot/.gitignore
7a812686cf9dfeadaa356c64ec280799df91536c8f032ac8209d1009edb5838e  apps/life-call/migrations/2026-07-22-lm-panel-durable-sessions.sql  ->  apps/rockstar_ibot/migrations/2026-07-22-lm-panel-durable-sessions.sql
eb917c3d2d7931b0888db4ba1b9a19dcfb2bc6f506afe7fb4321f41950e4b5e1  apps/life-call/migrations/2026-07-22-panel-score-outcomes.sql  ->  apps/rockstar_ibot/migrations/2026-07-22-panel-score-outcomes.sql
8abfc30d96c7c9d25b48ea870c4a6e816ca72cba8ad8fee2837fdb865167392e  apps/life-call/migrations/2026-07-22-panel-zero-link-auth.sql  ->  apps/rockstar_ibot/migrations/2026-07-22-panel-zero-link-auth.sql
9a7a4166370f992f9e427fdbfc44c2fcb8aa91adab935595da9ab3be7b623888  apps/life-call/nixpacks.toml  ->  apps/rockstar_ibot/nixpacks.toml
5f6d12aba5107def822b549d1398d0e68898af67b0f2811495c734ed328b5b2d  apps/life-call/package-lock.json  ->  apps/rockstar_ibot/package-lock.json
1e729f48dad0bf9c4a9c080ba754349d270df1c4d98736ce984a7db745146de3  apps/life-call/package.json  ->  apps/rockstar_ibot/package.json
1fbf56cf396dd1de9eccae3f85fcdb496df54289fbe7390a720a31ac84cc34d2  apps/life-call/railway.toml  ->  apps/rockstar_ibot/railway.toml
977ea60213989463b758f1349be8744482d7058f6b3b4ca816eebe0741048e34  apps/life-call/scheduler.js  ->  apps/rockstar_ibot/scheduler.js
f4c6b74ac008166e943f01353b5abd3155f816f929bcd66707450e2c06d44273  apps/life-call/scripts/daily-preflight.js  ->  apps/rockstar_ibot/scripts/daily-preflight.js
53224353d4e36dde3f2207d4b4eaf81a8796634792b876a71977dc7f332440d7  apps/life-call/scripts/e2e-ask.js  ->  apps/rockstar_ibot/scripts/e2e-ask.js
ec298ac942d527bd3d3d0e4658f0b08ae06acc7876f113227466017265b07c49  apps/life-call/scripts/independent-panel-score-readback.js  ->  apps/rockstar_ibot/scripts/independent-panel-score-readback.js
6fa25c02984f3a7b4a2d0f06cc9f6cd819c96e277812cdda7a1b24b5d87c6db0  apps/life-call/scripts/independent-panel-score-readback.test.js  ->  apps/rockstar_ibot/scripts/independent-panel-score-readback.test.js
115848d1b1c735a1bff17d2caaf7d37d0ef256d7f24556817f4fbb15bea15f63  apps/life-call/scripts/phase-c-eval.js  ->  apps/rockstar_ibot/scripts/phase-c-eval.js
cb7edbf8bb824b3a2baa6a8fd60130ff37ef0774fb3c2bd795e5ddcbac3603d2  apps/life-call/scripts/send-feature-discovery.js  ->  apps/rockstar_ibot/scripts/send-feature-discovery.js
550389dcdf98d09d29012a489feb3653704c02e42889204930ca0bc39b9ecd3b  apps/life-call/scripts/smoke-panel-api-fixture.js  ->  apps/rockstar_ibot/scripts/smoke-panel-api-fixture.js
d46672b3cf587e5f68ccd1ebcb5a50881700ddaa64558e063dc6af4679e9582c  apps/life-call/scripts/smoke-panel-ui-fixture.js  ->  apps/rockstar_ibot/scripts/smoke-panel-ui-fixture.js
a07f9ced5867e1cd98f3fc0da724fc291f6dc501a679fb3817c9b6d4f224ed2f  apps/life-call/server.js  ->  apps/rockstar_ibot/server.js
e68d578b4e66fa4186926b4d6294b44d1120cd551fb344718f0cfb059b26805d  apps/life-call/skill-rockstar_ibot/SKILL.md  ->  apps/rockstar_ibot/skill-rockstar_ibot/SKILL.md
8654ba188bdd6b96ba8e6263cdea2b708ab0a7b9999dd96ce9e4a56210b91942  apps/life-call/skill-rockstar_ibot/openclaw/build-commands.js  ->  apps/rockstar_ibot/skill-rockstar_ibot/openclaw/build-commands.js
75f3805886e991dcfd206e29c0945383717221f611570b554f76ca2c5a45a967  apps/life-call/skill-rockstar_ibot/openclaw/crons.json  ->  apps/rockstar_ibot/skill-rockstar_ibot/openclaw/crons.json
153f8d964429df3e88382614a64f0961bdcf5b64ad61b8882beee82196b0ceb5  apps/life-call/skill-rockstar_ibot/openclaw/crons.test.js  ->  apps/rockstar_ibot/skill-rockstar_ibot/openclaw/crons.test.js
66a5c65b614dfdea76c8dcc43af6fbb2ce484b1facb537238549a9781a99773c  apps/life-call/skill-rockstar_ibot/openclaw/register-crons.sh  ->  apps/rockstar_ibot/skill-rockstar_ibot/openclaw/register-crons.sh
cf03d4b18deadfed6fb227b4ce4097d1bfc31f1a084c90819a08730387f083bc  apps/life-call/skill-rockstar_ibot/scripts/ask.js  ->  apps/rockstar_ibot/skill-rockstar_ibot/scripts/ask.js
8f85674d67a9eed6979581449f<redacted-phone>a8222686c8a68b0fb3953b5a1e4  apps/life-call/skill-rockstar_ibot/scripts/scaffold.test.js  ->  apps/rockstar_ibot/skill-rockstar_ibot/scripts/scaffold.test.js
172aea0e575aa0520f82a21cccbf9ad8bcd6b809f140a77f1c4f5592438d3553  apps/life-call/skill-rockstar_ibot/scripts/tick.js  ->  apps/rockstar_ibot/skill-rockstar_ibot/scripts/tick.js
745ec8f1f14b4f5e815a225b9d79a99ed5825eebc79aa4fe4bad09beea280b6f  apps/life-call/skill-rockstar_ibot/scripts/travel.js  ->  apps/rockstar_ibot/skill-rockstar_ibot/scripts/travel.js
32f268bd3357f6d773cce1b85e3446668d4de64644dc2a71120f2cdcb6a5929e  apps/life-call/test-support/core8d-cli-loader.cjs  ->  apps/rockstar_ibot/test-support/core8d-cli-loader.cjs
4d2485b494e136065b2a5e35c68a7b48728e3faa51f75dcf91d4f5f5054b5509  apps/life-call/test-support/core8d-runtime-harness.js  ->  apps/rockstar_ibot/test-support/core8d-runtime-harness.js
7870eac0bc4264d5e4c8f6017392305106bc0943b6facc434e5dcd91a519d25e  apps/life-call/test/calendar-connect-signature-contract.test.js  ->  apps/rockstar_ibot/test/calendar-connect-signature-contract.test.js
070769eee1a6207f0ded1e2a1fc000dfcd8d2b498be5779d1dfb5ba6e575a36f  apps/life-call/test/context-onboarding-discovery-contract.test.js  ->  apps/rockstar_ibot/test/context-onboarding-discovery-contract.test.js
fc770e0f6fab0975b17ff2716b0eb0f3c76fbb21a6c1db87bd5f79aca98cce1f  apps/life-call/test/daily-journey-contract.test.js  ->  apps/rockstar_ibot/test/daily-journey-contract.test.js
c40454974cc28261a5963dd183fcd536da94c3ba77a813c8e9d981758c5f1575  apps/life-call/test/inngest.test.js  ->  apps/rockstar_ibot/test/inngest.test.js
d07d2bb0e0e40ce1196d7a3e9bf76742f6c4112efed10d2cbec24dfbbfb48df0  apps/life-call/test/onboarding-resume-contract.test.js  ->  apps/rockstar_ibot/test/onboarding-resume-contract.test.js
0bf62faf9e869face14570f7c5031e52f89d78b12e6e8c6465b4cb7538b9545d  apps/life-call/test/phase-c-wiring.test.js  ->  apps/rockstar_ibot/test/phase-c-wiring.test.js
d6b07f4d3c67afea40c72ba5a20bfc10bbd985edb03664bbee1dad1f7c1f2ac6  apps/life-call/test/postgres/panel-score-postgres.integration.sh  ->  apps/rockstar_ibot/test/postgres/panel-score-postgres.integration.sh
b8c12d7bc235f5c26d83a5c6158bdc07f730d7e7bb34b78b9624fc3222182d25  apps/life-call/test/scheduler.test.js  ->  apps/rockstar_ibot/test/scheduler.test.js
033cb52111dc6c95af44ac82f51873200d485091991862569e2cb5fce42cfd3d  apps/life-call/test/telegram-callback-http-contract.test.js  ->  apps/rockstar_ibot/test/telegram-callback-http-contract.test.js
82d669df3151e1e766e8bca46a730395284d523788f9afd4f65a969aec01f545  apps/life-call/test/tenant-isolation.test.js  ->  apps/rockstar_ibot/test/tenant-isolation.test.js
820917205b40e2c88e5cac67a113f6e9a582e8cf6dbcf49956ec68defd68a90e  apps/life-call/test/testcall-ratelimit.test.js  ->  apps/rockstar_ibot/test/testcall-ratelimit.test.js
fe33d18f12746bda9a818ef25838d9742d4c8eea6f2b139fc7e8c8e43488c0ea  apps/life-call/test/wake-levels.test.js  ->  apps/rockstar_ibot/test/wake-levels.test.js

# ============================================================
# MIGRATION ADAPTATIONS (semantic-equivalence deltas)
# ============================================================
# The 183 apps/life-call files are byte-identical to source EXCEPT one
# required self-path update below. Byte-equivalence verified: 182/183 identical.
#
# 1. apps/rockstar_ibot/scripts/daily-preflight.js  (1 line)
#    - currentSourceSnapshotRef(): "HEAD:apps/life-call" -> "HEAD:apps/rockstar_ibot"
#    - Reason: the app reads its OWN committed git tree as the source snapshot ref.
#      After the directory rename the path had to follow. Pure path rename, no logic change.
#      Restores test: lib/daily-preflight-final-schema.test.js (offline CLI 9/9 report).
#
# ADDITIONAL FILES migrated from OUTSIDE apps/life-call (byte-identical), required
# because the migrated test suite is contractually coupled to them:
#
# A. docs/superpowers/specs/2026-07-19-anicca-one-repo-consolidation-spec.md
#    <- anicca-products:docs/superpowers/specs/ (same path). Canonical SSOT spec.
#    Read by lib/feature-discovery.test.js, lib/panel-corrective-red.test.js (§9.11 copy verbatim).
#
# B. apps/landing/{app/lm/LmClient.tsx,LmBody.tsx,page.tsx,
#                  netlify/functions/lm-onboard.js,calendar-connect.js}
#    <- anicca-products:apps/landing/ (scoped LM subset only; NOT the 397-file shared site).
#    Executed/read by test/onboarding-resume-contract.test.js,
#    test/calendar-connect-signature-contract.test.js. See apps/landing/README.md.
#
# C. .vcsdd/features/rockstar_ibot-cost-connect-reliability/evidence/fixtures/
#       transit-plan-tokyo-shinjuku.json
#    <- anicca-products:.vcsdd/ (single fixture; synthetic JR transit data, no PII).
#    Read by lib/transit.test.js. Rest of .vcsdd/ (evidence/logs/media) NOT migrated.
#
# VERIFICATION (target apps/rockstar_ibot):
#   npm test            -> 606 pass / 0 fail
#   npm run eval        -> calendar 21/21, late 12/12, context 12/12, score 27/27 (100%)
#   npm run eval:panel-privacy -> api=177 browser=63 recipes=19 channels=9 (pass)
#   node --check server.js / scheduler.js -> OK
#   Pre-existing (source-identical, non-blocking): smoke:panel-api fixture tenant-filter assert.
